,team_name,away_wins,home_wins,away_losses,home_losses,total_goals_scored,total_goals_against,goal_diff,made_playoffs,total_wins
2,Los Angeles Kings,15.0,17.0,26.0,24.0,231.0,266.0,-35.0,No,32.0
3,Tampa Bay Lightning,11.0,20.0,30.0,21.0,223.0,267.0,-44.0,No,31.0
10,Vancouver Canucks,18.0,21.0,23.0,20.0,213.0,215.0,-2.0,No,39.0
11,Chicago Blackhawks,17.0,23.0,24.0,18.0,239.0,235.0,4.0,No,40.0
16,St Louis Blues,13.0,20.0,28.0,21.0,205.0,237.0,-32.0,No,33.0
18,Phoenix Coyotes,21.0,17.0,20.0,24.0,214.0,231.0,-17.0,No,38.0
19,New York Islanders,17.0,18.0,24.0,23.0,194.0,243.0,-49.0,No,35.0
20,Toronto Maple Leafs,18.0,18.0,23.0,23.0,231.0,260.0,-29.0,No,36.0
21,Florida Panthers,20.0,18.0,21.0,23.0,216.0,226.0,-10.0,No,38.0
22,Buffalo Sabres,19.0,20.0,22.0,21.0,255.0,242.0,13.0,No,39.0
26,Columbus Blue Jackets,14.0,20.0,27.0,21.0,193.0,218.0,-25.0,No,34.0
28,Edmonton Oilers,18.0,23.0,23.0,18.0,235.0,251.0,-16.0,No,41.0
30,Carolina Hurricanes,19.0,24.0,22.0,17.0,252.0,249.0,3.0,No,43.0
32,Atlanta Thrashers,15.0,19.0,26.0,22.0,216.0,272.0,-56.0,No,34.0
35,Los Angeles Kings,16.0,18.0,25.0,23.0,207.0,234.0,-27.0,No,34.0
36,Tampa Bay Lightning,12.0,12.0,29.0,29.0,210.0,279.0,-69.0,No,24.0
42,Nashville Predators,16.0,24.0,25.0,17.0,213.0,233.0,-20.0,No,40.0
45,Ottawa Senators,14.0,22.0,27.0,19.0,217.0,237.0,-20.0,No,36.0
47,Minnesota Wild,17.0,23.0,24.0,18.0,219.0,200.0,19.0,No,40.0
51,Phoenix Coyotes,13.0,23.0,28.0,18.0,208.0,252.0,-44.0,No,36.0
52,New York Islanders,9.0,17.0,32.0,24.0,201.0,279.0,-78.0,No,26.0
53,Toronto Maple Leafs,18.0,16.0,23.0,25.0,250.0,293.0,-43.0,No,34.0
54,Florida Panthers,19.0,22.0,22.0,19.0,234.0,231.0,3.0,No,41.0
55,Buffalo Sabres,18.0,23.0,23.0,18.0,250.0,234.0,16.0,No,41.0
57,Colorado Avalanche,14.0,18.0,27.0,23.0,199.0,257.0,-58.0,No,32.0
58,Dallas Stars,16.0,20.0,25.0,21.0,230.0,257.0,-27.0,No,36.0
61,Edmonton Oilers,20.0,18.0,21.0,23.0,234.0,248.0,-14.0,No,38.0
65,Atlanta Thrashers,17.0,18.0,24.0,23.0,257.0,280.0,-23.0,No,35.0
69,Tampa Bay Lightning,13.0,21.0,28.0,20.0,217.0,260.0,-43.0,No,34.0
71,New York Rangers,20.0,18.0,21.0,23.0,222.0,218.0,4.0,No,38.0
80,Minnesota Wild,13.0,25.0,28.0,16.0,219.0,246.0,-27.0,No,38.0
82,St Louis Blues,22.0,18.0,19.0,23.0,225.0,223.0,2.0,No,40.0
83,Anaheim Ducks,14.0,25.0,27.0,16.0,238.0,251.0,-13.0,No,39.0
85,New York Islanders,11.0,23.0,30.0,18.0,222.0,264.0,-42.0,No,34.0
86,Toronto Maple Leafs,12.0,18.0,29.0,23.0,214.0,267.0,-53.0,No,30.0
87,Florida Panthers,16.0,16.0,25.0,25.0,208.0,244.0,-36.0,No,32.0
89,Calgary Flames,20.0,20.0,21.0,21.0,204.0,210.0,-6.0,No,40.0
91,Dallas Stars,14.0,23.0,27.0,18.0,237.0,254.0,-17.0,No,37.0
92,Columbus Blue Jackets,12.0,20.0,29.0,21.0,216.0,259.0,-43.0,No,32.0
94,Edmonton Oilers,9.0,18.0,32.0,23.0,214.0,284.0,-70.0,No,27.0
96,Carolina Hurricanes,14.0,21.0,27.0,20.0,230.0,256.0,-26.0,No,35.0
98,Atlanta Thrashers,16.0,19.0,25.0,22.0,234.0,256.0,-22.0,No,35.0
99,New Jersey Devils,16.0,22.0,25.0,19.0,174.0,209.0,-35.0,No,38.0
111,Ottawa Senators,16.0,16.0,25.0,25.0,192.0,250.0,-58.0,No,32.0
113,Minnesota Wild,20.0,19.0,21.0,22.0,206.0,233.0,-27.0,No,39.0
115,St Louis Blues,15.0,23.0,26.0,18.0,240.0,234.0,6.0,No,38.0
118,New York Islanders,13.0,17.0,28.0,24.0,229.0,264.0,-35.0,No,30.0
119,Toronto Maple Leafs,19.0,18.0,22.0,23.0,218.0,251.0,-33.0,No,37.0
120,Florida Panthers,14.0,16.0,27.0,25.0,195.0,229.0,-34.0,No,30.0
122,Calgary Flames,18.0,23.0,23.0,18.0,250.0,237.0,13.0,No,41.0
123,Colorado Avalanche,14.0,16.0,27.0,25.0,227.0,288.0,-61.0,No,30.0
124,Dallas Stars,20.0,22.0,21.0,19.0,227.0,233.0,-6.0,No,42.0
125,Columbus Blue Jackets,17.0,17.0,24.0,24.0,215.0,258.0,-43.0,No,34.0
127,Edmonton Oilers,12.0,13.0,29.0,28.0,193.0,269.0,-76.0,No,25.0
129,Carolina Hurricanes,18.0,22.0,23.0,19.0,236.0,239.0,-3.0,No,40.0
131,Atlanta Thrashers,17.0,17.0,24.0,24.0,223.0,269.0,-46.0,No,34.0
135,Tampa Bay Lightning,13.0,25.0,28.0,16.0,235.0,281.0,-46.0,No,38.0
145,Montreal Canadiens,15.0,16.0,26.0,25.0,212.0,226.0,-14.0,No,31.0
146,Minnesota Wild,15.0,20.0,26.0,21.0,177.0,226.0,-49.0,No,35.0
149,Anaheim Ducks,13.0,21.0,28.0,20.0,204.0,231.0,-27.0,No,34.0
151,New York Islanders,17.0,17.0,24.0,24.0,203.0,255.0,-52.0,No,34.0
152,Toronto Maple Leafs,17.0,18.0,24.0,23.0,231.0,264.0,-33.0,No,35.0
154,Buffalo Sabres,18.0,21.0,23.0,20.0,218.0,230.0,-12.0,No,39.0
155,Calgary Flames,14.0,23.0,27.0,18.0,202.0,226.0,-24.0,No,37.0
156,Colorado Avalanche,19.0,22.0,22.0,19.0,208.0,220.0,-12.0,No,41.0
157,Dallas Stars,20.0,22.0,21.0,19.0,211.0,222.0,-11.0,No,42.0
158,Columbus Blue Jackets,12.0,17.0,29.0,24.0,202.0,262.0,-60.0,No,29.0
159,Winnipeg Jets,14.0,23.0,27.0,18.0,225.0,246.0,-21.0,No,37.0
160,Edmonton Oilers,14.0,18.0,27.0,23.0,212.0,239.0,-27.0,No,32.0
162,Carolina Hurricanes,13.0,20.0,28.0,21.0,213.0,243.0,-30.0,No,33.0
165,New Jersey Devils,14.0,21.0,27.0,20.0,197.0,208.0,-11.0,No,35.0
174,Nashville Predators,19.0,19.0,22.0,22.0,216.0,242.0,-26.0,No,38.0
175,Vancouver Canucks,16.0,20.0,25.0,21.0,196.0,223.0,-27.0,No,36.0
177,Ottawa Senators,19.0,18.0,22.0,23.0,236.0,265.0,-29.0,No,37.0
180,Washington Capitals,17.0,21.0,24.0,20.0,235.0,240.0,-5.0,No,38.0
183,Phoenix Coyotes,15.0,22.0,26.0,19.0,216.0,231.0,-15.0,No,37.0
184,New York Islanders,21.0,13.0,20.0,28.0,225.0,267.0,-42.0,No,34.0
185,Toronto Maple Leafs,14.0,24.0,27.0,17.0,231.0,256.0,-25.0,No,38.0
186,Florida Panthers,13.0,16.0,28.0,25.0,196.0,268.0,-72.0,No,29.0
187,Buffalo Sabres,8.0,13.0,33.0,28.0,157.0,248.0,-91.0,No,21.0
188,Calgary Flames,16.0,19.0,25.0,22.0,209.0,241.0,-32.0,No,35.0
192,Winnipeg Jets,19.0,18.0,22.0,23.0,227.0,237.0,-10.0,No,37.0
193,Edmonton Oilers,13.0,16.0,28.0,25.0,203.0,270.0,-67.0,No,29.0
195,Carolina Hurricanes,18.0,18.0,23.0,23.0,207.0,230.0,-23.0,No,36.0
198,New Jersey Devils,13.0,19.0,28.0,22.0,181.0,216.0,-35.0,No,32.0
199,Philadelphia Flyers,10.0,23.0,31.0,18.0,215.0,234.0,-19.0,No,33.0
200,Los Angeles Kings,15.0,25.0,26.0,16.0,220.0,205.0,15.0,No,40.0
202,Boston Bruins,17.0,24.0,24.0,17.0,213.0,211.0,2.0,No,41.0
206,San Jose Sharks,21.0,19.0,20.0,22.0,228.0,232.0,-4.0,No,40.0
218,Toronto Maple Leafs,8.0,22.0,33.0,19.0,211.0,262.0,-51.0,No,30.0
219,Florida Panthers,17.0,21.0,24.0,20.0,206.0,223.0,-17.0,No,38.0
220,Buffalo Sabres,9.0,14.0,32.0,27.0,161.0,274.0,-113.0,No,23.0
222,Colorado Avalanche,16.0,23.0,25.0,18.0,219.0,227.0,-8.0,No,39.0
223,Dallas Stars,24.0,17.0,17.0,24.0,261.0,260.0,1.0,No,41.0
224,Columbus Blue Jackets,23.0,19.0,18.0,22.0,236.0,250.0,-14.0,No,42.0
226,Edmonton Oilers,9.0,15.0,32.0,26.0,198.0,283.0,-85.0,No,24.0
228,Carolina Hurricanes,12.0,18.0,29.0,23.0,188.0,226.0,-38.0,No,30.0
229,Arizona Coyotes,13.0,11.0,28.0,30.0,170.0,272.0,-102.0,No,24.0
231,New Jersey Devils,19.0,19.0,22.0,22.0,184.0,208.0,-24.0,No,38.0
235,Boston Bruins,25.0,17.0,16.0,24.0,240.0,230.0,10.0,No,42.0
241,Vancouver Canucks,16.0,15.0,25.0,26.0,191.0,243.0,-52.0,No,31.0
243,Ottawa Senators,17.0,21.0,24.0,20.0,236.0,247.0,-11.0,No,38.0
244,Montreal Canadiens,16.0,22.0,25.0,19.0,221.0,236.0,-15.0,No,38.0
251,Toronto Maple Leafs,15.0,14.0,26.0,27.0,198.0,246.0,-48.0,No,29.0
253,Buffalo Sabres,19.0,16.0,22.0,25.0,201.0,222.0,-21.0,No,35.0
254,Calgary Flames,14.0,21.0,27.0,20.0,231.0,260.0,-29.0,No,35.0
255,Colorado Avalanche,22.0,17.0,19.0,24.0,216.0,240.0,-24.0,No,39.0
257,Columbus Blue Jackets,16.0,18.0,25.0,23.0,219.0,252.0,-33.0,No,34.0
258,Winnipeg Jets,17.0,18.0,24.0,23.0,215.0,239.0,-24.0,No,35.0
259,Edmonton Oilers,12.0,19.0,29.0,22.0,203.0,245.0,-42.0,No,31.0
261,Carolina Hurricanes,16.0,19.0,25.0,22.0,198.0,226.0,-28.0,No,35.0
262,Arizona Coyotes,13.0,22.0,28.0,19.0,209.0,245.0,-36.0,No,35.0
264,New Jersey Devils,12.0,16.0,29.0,25.0,183.0,244.0,-61.0,No,28.0
265,Philadelphia Flyers,14.0,25.0,27.0,16.0,219.0,236.0,-17.0,No,39.0
266,Los Angeles Kings,16.0,23.0,25.0,18.0,201.0,205.0,-4.0,No,39.0
267,Tampa Bay Lightning,19.0,23.0,22.0,18.0,234.0,227.0,7.0,No,42.0
271,Detroit Red Wings,16.0,17.0,25.0,24.0,207.0,244.0,-37.0,No,33.0
274,Vancouver Canucks,12.0,18.0,29.0,23.0,182.0,243.0,-61.0,No,30.0
283,New York Islanders,19.0,22.0,22.0,19.0,241.0,242.0,-1.0,No,41.0
285,Florida Panthers,16.0,19.0,25.0,22.0,210.0,237.0,-27.0,No,35.0
286,Buffalo Sabres,13.0,20.0,28.0,21.0,201.0,237.0,-36.0,No,33.0
288,Colorado Avalanche,9.0,13.0,32.0,28.0,166.0,278.0,-112.0,No,22.0
289,Dallas Stars,12.0,22.0,29.0,19.0,223.0,262.0,-39.0,No,34.0
291,Winnipeg Jets,18.0,22.0,23.0,19.0,249.0,256.0,-7.0,No,40.0
294,Carolina Hurricanes,13.0,23.0,28.0,18.0,215.0,236.0,-21.0,No,36.0
295,Arizona Coyotes,12.0,18.0,29.0,23.0,197.0,260.0,-63.0,No,30.0
302,New York Rangers,13.0,21.0,28.0,20.0,231.0,268.0,-37.0,No,34.0
304,Detroit Red Wings,14.0,16.0,27.0,25.0,217.0,255.0,-38.0,No,30.0
307,Vancouver Canucks,15.0,16.0,26.0,25.0,218.0,264.0,-46.0,No,31.0
308,Chicago Blackhawks,15.0,18.0,26.0,23.0,229.0,256.0,-27.0,No,33.0
309,Ottawa Senators,12.0,16.0,29.0,25.0,221.0,291.0,-70.0,No,28.0
310,Montreal Canadiens,11.0,18.0,30.0,23.0,209.0,264.0,-55.0,No,29.0
313,St Louis Blues,20.0,24.0,21.0,17.0,226.0,222.0,4.0,No,44.0
316,New York Islanders,16.0,19.0,25.0,22.0,264.0,296.0,-32.0,No,35.0
318,Florida Panthers,17.0,27.0,24.0,14.0,248.0,246.0,2.0,No,44.0
319,Buffalo Sabres,14.0,11.0,27.0,30.0,199.0,280.0,-81.0,No,25.0
320,Calgary Flames,20.0,17.0,21.0,24.0,218.0,248.0,-30.0,No,37.0
322,Dallas Stars,16.0,26.0,25.0,15.0,235.0,225.0,10.0,No,42.0
325,Edmonton Oilers,17.0,19.0,24.0,22.0,234.0,263.0,-29.0,No,36.0
327,Carolina Hurricanes,17.0,19.0,24.0,22.0,228.0,256.0,-28.0,No,36.0
328,Arizona Coyotes,13.0,16.0,28.0,25.0,208.0,256.0,-48.0,No,29.0
