,,,Result,,,,,PDO,,Shots,,,,,Faceoffs,,,,Save Percentage,,Hits,,,Blocked Shots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023-02-26,Arizona Coyotes,Away,Win,6,2,4,110.2%,89.8%,34,27,7,17.6%,7.4%,29,27,2,51.79%,92.59%,82.35%,21,26,-5,16,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-02-23,San Jose Sharks,Home,Win,6,2,4,111.0%,89.0%,31,24,7,19.4%,8.3%,27,31,-4,46.55%,91.67%,80.65%,18,19,-1,20,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2023-02-21,Vancouver Canucks,Home,SO Win,5,4,1,105.1%,94.9%,26,39,-13,15.4%,10.3%,31,21,10,59.62%,89.74%,84.62%,25,28,-3,24,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-02-19,Minnesota Wild,Away,Loss,3,4,-1,100.1%,99.9%,26,35,-9,11.5%,11.4%,26,23,3,53.06%,88.57%,88.46%,25,19,6,18,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2023-02-18,Florida Panthers,Home,Win,7,3,4,117.8%,85.1%,26,33,-7,26.9%,9.1%,34,34,0,50.00%,90.91%,76.00%,27,21,6,8,16,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-02-16,Boston Bruins,Home,Loss,0,5,-5,83.3%,116.7%,28,30,-2,0.0%,16.7%,20,33,-13,37.74%,83.33%,100.00%,36,20,16,15,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2023-02-13,Arizona Coyotes,Home,Loss,2,4,-2,89.8%,114.6%,31,19,12,6.5%,21.1%,34,15,19,69.39%,83.33%,93.55%,34,29,5,8,12,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-02-11,Philadelphia Flyers,Away,OT Win,2,1,1,103.8%,96.2%,25,24,1,8.0%,4.2%,32,20,12,61.54%,95.83%,92.00%,43,40,3,13,30,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023-02-07,Vegas Golden Knights,Home,Loss,1,5,-4,92.1%,110.8%,17,30,-13,5.9%,16.7%,24,25,-1,48.98%,86.21%,94.12%,24,14,10,16,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2023-01-26,New Jersey Devils,Home,Win,6,4,2,104.4%,97.8%,41,39,2,14.6%,10.3%,27,38,-11,41.54%,89.74%,87.50%,29,19,10,17,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2023-01-24,Winnipeg Jets,Home,Win,2,1,1,101.8%,98.2%,41,33,8,4.9%,3.0%,25,25,0,50.00%,96.97%,95.12%,29,19,10,14,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-01-21,Los Angeles Kings,Home,Win,5,3,2,109.0%,91.0%,28,34,-6,17.9%,8.8%,28,23,5,54.90%,91.18%,82.14%,43,27,16,16,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2023-01-19,St. Louis Blues,Away,Loss,2,5,-3,92.5%,107.5%,26,33,-7,7.7%,15.2%,12,30,-18,28.57%,84.85%,92.31%,30,20,10,10,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-01-17,Columbus Blue Jackets,Home,Win,2,1,1,104.6%,95.4%,28,40,-12,7.1%,2.5%,25,26,-1,49.02%,97.50%,92.86%,20,29,-9,13,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-01-16,Calgary Flames,Home,Win,2,1,1,104.3%,95.7%,29,39,-10,6.9%,2.6%,38,25,13,60.32%,97.44%,93.10%,30,28,2,14,22,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2023-01-14,Buffalo Sabres,Home,Loss,3,5,-2,92.2%,107.8%,41,33,8,7.3%,15.2%,34,29,5,53.97%,84.85%,92.68%,36,14,22,10,18,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2023-01-12,Montreal Canadiens,Away,Loss,3,4,-1,95.7%,104.3%,42,35,7,7.1%,11.4%,23,28,-5,45.10%,88.57%,92.86%,29,23,6,17,26,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023-01-11,Toronto Maple Leafs,Away,Loss,1,2,-1,97.3%,102.7%,33,35,-2,3.0%,5.7%,25,29,-4,46.30%,94.29%,96.97%,36,25,11,13,14,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2023-01-09,Ottawa Senators,Away,Win,3,0,3,108.3%,91.7%,36,38,-2,8.3%,0.0%,26,35,-9,42.62%,100.00%,91.67%,23,21,2,22,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2023-01-06,Washington Capitals,Away,Win,3,2,1,108.0%,92.0%,21,32,-11,14.3%,6.3%,33,22,11,60.00%,93.75%,85.71%,28,32,-4,21,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2023-01-05,Carolina Hurricanes,Away,Win,5,3,2,115.5%,87.8%,25,67,-42,20.0%,4.5%,28,41,-13,40.58%,95.52%,83.33%,18,18,0,21,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-01-03,Montreal Canadiens,Home,Win,6,3,3,106.5%,93.5%,34,27,7,17.6%,11.1%,32,24,8,57.14%,88.89%,82.35%,30,18,12,13,18,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2022-12-31,Vegas Golden Knights,Away,OT Loss,4,5,-1,95.2%,104.8%,37,32,5,10.8%,15.6%,30,29,1,50.85%,84.38%,89.19%,26,29,-3,22,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2022-12-30,Anaheim Ducks,Away,Win,6,1,5,110.2%,89.8%,43,27,16,14.0%,3.7%,24,23,1,51.06%,96.30%,86.05%,23,14,9,9,17,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2022-12-27,Dallas Stars,Home,Loss,2,3,-1,98.1%,101.9%,28,33,-5,7.1%,9.1%,29,23,6,55.77%,90.91%,92.86%,36,17,19,21,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2022-12-23,Colorado Avalanche,Home,OT Loss,2,3,-1,98.6%,101.4%,39,46,-7,5.1%,6.5%,32,33,-1,49.23%,93.48%,94.87%,27,26,1,21,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2022-12-21,Chicago Blackhawks,Away,Win,4,2,2,105.7%,94.3%,37,39,-2,10.8%,5.1%,24,24,0,50.00%,94.87%,89.19%,20,27,-7,13,17,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2022-12-19,Edmonton Oilers,Home,OT Win,4,3,1,102.3%,97.7%,35,33,2,11.4%,9.1%,28,24,4,53.85%,90.91%,88.57%,20,22,-2,15,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2022-12-17,Colorado Avalanche,Away,Loss,1,3,-2,96.9%,106.2%,26,30,-4,3.8%,10.0%,28,24,4,53.85%,93.10%,96.15%,27,17,10,18,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2022-12-15,Winnipeg Jets,Away,OT Loss,1,2,-1,99.0%,101.0%,26,41,-15,3.8%,4.9%,26,23,3,53.06%,95.12%,96.15%,25,18,7,16,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2022-12-13,Edmonton Oilers,Home,Loss,3,6,-3,95.5%,106.8%,32,37,-5,9.4%,16.2%,31,29,2,51.67%,86.11%,90.63%,31,23,8,11,15,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2022-12-12,St. Louis Blues,Away,OT Loss,0,1,-1,95.8%,104.2%,25,24,1,0.0%,4.2%,24,23,1,51.06%,95.83%,100.00%,30,32,-2,17,18,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2022-12-10,Ottawa Senators,Home,Loss,2,3,-1,97.8%,102.2%,29,33,-4,6.9%,9.1%,26,30,-4,46.43%,90.91%,93.10%,33,26,7,17,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2022-12-08,Tampa Bay Lightning,Away,Loss,2,5,-3,90.4%,109.6%,36,33,3,5.6%,15.2%,37,30,7,55.22%,84.85%,94.44%,45,35,10,16,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2022-12-02,New York Islanders,Away,Win,4,1,3,115.4%,92.5%,23,49,-26,17.4%,2.0%,32,24,8,57.14%,97.96%,90.48%,28,28,0,17,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2022-12-01,New Jersey Devils,Away,OT Win,4,3,1,106.0%,94.0%,24,28,-4,16.7%,10.7%,28,31,-3,47.46%,89.29%,83.33%,25,11,14,13,17,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2022-11-29,Anaheim Ducks,Home,OT Win,2,1,1,102.0%,98.0%,41,35,6,4.9%,2.9%,32,23,9,58.18%,97.14%,95.12%,21,15,6,17,20,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2022-11-23,Detroit Red Wings,Away,Loss,0,3,-3,92.9%,110.3%,26,29,-3,0.0%,10.3%,17,26,-9,39.53%,92.86%,100.00%,18,29,-11,9,23,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2022-11-21,Arizona Coyotes,Home,SO Win,4,3,1,95.6%,104.4%,45,27,18,6.7%,11.1%,35,29,6,54.69%,88.89%,93.33%,24,34,-10,9,13,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2022-11-19,Tampa Bay Lightning,Home,OT Loss,2,3,-1,98.6%,101.4%,32,39,-7,6.3%,7.7%,25,25,0,50.00%,92.31%,93.75%,35,20,15,22,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2022-11-17,New York Islanders,Home,Win,5,4,1,104.0%,96.0%,31,33,-2,16.1%,12.1%,28,26,2,51.85%,87.88%,83.87%,18,37,-19,22,8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2022-11-15,Minnesota Wild,Home,Win,2,1,1,105.0%,95.0%,25,33,-8,8.0%,3.0%,29,24,5,54.72%,96.97%,92.00%,43,22,21,19,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2022-11-12,New York Rangers,Home,Win,2,1,1,108.3%,91.7%,18,35,-17,11.1%,2.9%,25,26,-1,49.02%,97.14%,88.89%,25,32,-7,22,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2022-11-10,Colorado Avalanche,Away,Loss,3,5,-2,94.3%,105.7%,35,35,0,8.6%,14.3%,38,31,7,55.07%,85.71%,91.43%,32,23,9,12,21,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2022-11-08,Seattle Kraken,Away,Loss,1,5,-4,82.9%,121.0%,25,20,5,4.0%,25.0%,27,19,8,58.70%,78.95%,96.00%,21,16,5,15,22,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2022-11-05,Vancouver Canucks,Away,SO Win,4,3,1,103.3%,96.7%,30,45,-15,10.0%,6.7%,36,37,-1,49.32%,93.33%,90.00%,34,22,12,14,16,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2022-11-03,Calgary Flames,Away,Win,4,1,3,109.2%,93.7%,32,30,2,12.5%,3.3%,40,28,12,58.82%,96.67%,90.32%,25,40,-15,24,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2022-11-01,Edmonton Oilers,Away,Loss,4,7,-3,100.7%,101.5%,23,37,-14,17.4%,18.9%,31,36,-5,46.27%,83.33%,82.61%,60,27,33,24,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2022-10-29,Washington Capitals,Home,Loss,0,3,-3,94.1%,108.6%,34,35,-1,0.0%,8.6%,38,24,14,61.29%,94.12%,100.00%,36,28,8,14,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2022-10-27,St. Louis Blues,Home,Win,6,2,4,108.6%,93.5%,42,35,7,14.3%,5.7%,25,23,2,52.08%,94.29%,87.80%,35,25,10,9,19,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2022-10-22,Philadelphia Flyers,Home,Loss,1,3,-2,91.1%,108.9%,32,25,7,3.1%,12.0%,40,16,24,71.43%,88.00%,96.88%,38,19,19,12,22,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2022-10-20,Columbus Blue Jackets,Away,Loss,3,5,-2,101.8%,100.4%,26,42,-16,11.5%,11.9%,37,31,6,54.41%,90.24%,88.46%,15,28,-13,19,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2022-10-18,Los Angeles Kings,Home,SO Loss,3,4,-1,100.8%,99.2%,32,35,-3,9.4%,8.6%,33,20,13,62.26%,91.43%,90.63%,31,20,11,17,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2022-10-15,Dallas Stars,Away,Loss,1,5,-4,84.3%,119.4%,30,22,8,3.3%,22.7%,27,31,-4,46.55%,80.95%,96.67%,17,13,4,18,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2022-10-13,Dallas Stars,Home,Loss,1,4,-3,89.3%,110.7%,32,29,3,3.1%,13.8%,28,28,0,50.00%,86.21%,96.88%,45,30,15,7,17,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2022-10-08,San Jose Sharks,Away,Win,3,2,1,110.6%,89.4%,18,33,-15,16.7%,6.1%,34,35,-1,49.28%,93.94%,83.33%,33,23,10,23,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2022-10-07,San Jose Sharks,Home,Win,4,1,3,109.3%,93.5%,32,31,1,12.5%,3.2%,30,36,-6,45.45%,96.77%,90.32%,23,22,1,11,23,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,